Microsoft (R) COFF/PE Dumper Version 14.38.33145.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       4232 1087 0001C8B9 ?estimateWorldGeometry@SceneManager@Ogre@@UAEIABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4233 1088 0095B7F8 ?eventType@CreateCompositorScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4234 1089 0095B798 ?eventType@CreateGpuProgramScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4235 108A 0095B7C8 ?eventType@CreateGpuSharedParametersScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4236 108B 0095B7B0 ?eventType@CreateHighLevelGpuProgramScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4237 108C 0095B780 ?eventType@CreateMaterialScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4238 108D 0095B7E0 ?eventType@CreateParticleSystemScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4239 108E 0095B738 ?eventType@PreApplyTextureAliasesScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4240 108F 0095B768 ?eventType@ProcessNameExclusionScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4241 1090 0095B750 ?eventType@ProcessResourceNameScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4242 1091 00009282 ?execute@DefaultAxisAlignedBoxSceneQuery@Ogre@@UAEXPAVSceneQueryListener@2@@Z
       4243 1092 0003742F ?execute@DefaultIntersectionSceneQuery@Ogre@@UAEXPAVIntersectionSceneQueryListener@2@@Z
       4244 1093 0003FADF ?execute@DefaultPlaneBoundedVolumeListSceneQuery@Ogre@@UAEXPAVSceneQueryListener@2@@Z
       4245 1094 0002B175 ?execute@DefaultRaySceneQuery@Ogre@@UAEXPAVRaySceneQueryListener@2@@Z
       4246 1095 0003C03D ?execute@DefaultSphereSceneQuery@Ogre@@UAEXPAVSceneQueryListener@2@@Z
       4247 1096 00007D6A ?execute@IntersectionSceneQuery@Ogre@@UAEAAUIntersectionSceneQueryResult@2@XZ
       4248 1097 000147D1 ?execute@RaySceneQuery@Ogre@@UAEAAV?$vector@URaySceneQueryResultEntry@Ogre@@V?$STLAllocator@URaySceneQueryResultEntry@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@XZ
       4249 1098 0002292B ?execute@RegionSceneQuery@Ogre@@UAEAAUSceneQueryResult@2@XZ
       4250 1099 00016649 ?exists@FileSystemArchive@Ogre@@UAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4251 109A 00006D6B ?exists@ZipArchive@Ogre@@UAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4252 109B 000078DD ?exportMaterial@MaterialSerializer@Ogre@@QAEXABV?$SharedPtr@VMaterial@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N_N11@Z
       4253 109C 00033D7A ?exportMesh@MeshSerializer@Ogre@@QAEXPBVMesh@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4Endian@Serializer@2@@Z
       4254 109D 00033C80 ?exportMesh@MeshSerializer@Ogre@@QAEXPBVMesh@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4MeshVersion@2@W4Endian@Serializer@2@@Z
       4255 109E 00027D54 ?exportMesh@MeshSerializer@Ogre@@QAEXPBVMesh@2@V?$SharedPtr@VDataStream@Ogre@@@2@W4Endian@Serializer@2@@Z
       4256 109F 0002ADF1 ?exportMesh@MeshSerializer@Ogre@@QAEXPBVMesh@2@V?$SharedPtr@VDataStream@Ogre@@@2@W4MeshVersion@2@W4Endian@Serializer@2@@Z
       4257 10A0 00013CE6 ?exportNamedConstants@GpuNamedConstantsSerializer@Ogre@@QAEXPBUGpuNamedConstants@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4Endian@Serializer@2@@Z
       4258 10A1 00036273 ?exportNamedConstants@GpuNamedConstantsSerializer@Ogre@@QAEXPBUGpuNamedConstants@2@V?$SharedPtr@VDataStream@Ogre@@@2@W4Endian@Serializer@2@@Z
       4259 10A2 0003A06C ?exportQueued@MaterialSerializer@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N0@Z
       4260 10A3 0000B753 ?exportSkeleton@SkeletonSerializer@Ogre@@QAEXPBVSkeleton@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4SkeletonVersion@2@W4Endian@Serializer@2@@Z
       4261 10A4 0001CCC4 ?exportSkeleton@SkeletonSerializer@Ogre@@QAEXPBVSkeleton@2@V?$SharedPtr@VDataStream@Ogre@@@2@W4SkeletonVersion@2@W4Endian@Serializer@2@@Z
       4262 10A5 00026C3D ?extend@ConvexBody@Ogre@@QAEXABVVector3@2@@Z
       4263 10A6 000236CD ?extendBuffers@TangentSpaceCalc@Ogre@@IAEXAAV?$list@U?$pair@II@std@@V?$STLAllocator@U?$pair@II@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z
       4264 10A7 000212D8 ?extract3x3Matrix@Matrix4@Ogre@@QBEXAAVMatrix3@2@@Z
       4265 10A8 0000991C ?extractAllMovableObjectsByType@SceneManager@Ogre@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4266 10A9 0001A72B ?extractFrom@TempBlendedBufferInfo@Ogre@@QAEXPBVVertexData@2@@Z
       4267 10AA 0001099C ?extractMovableObject@SceneManager@Ogre@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
       4268 10AB 0001AF28 ?extractMovableObject@SceneManager@Ogre@@UAEXPAVMovableObject@2@@Z
       4269 10AC 00011AB8 ?extractQuaternion@Matrix4@Ogre@@QBE?AVQuaternion@2@XZ
       4270 10AD 0000316B ?extractTempBufferInfo@Entity@Ogre@@IAEXPAVVertexData@2@PAVTempBlendedBufferInfo@2@@Z
       4271 10AE 00024EEC ?extrudeBounds@ShadowCaster@Ogre@@MBEXAAVAxisAlignedBox@2@ABVVector4@2@M@Z
       4272 10AF 0001990C ?extrudeVertices@ShadowCaster@Ogre@@SAXABVHardwareVertexBufferSharedPtr@2@IABVVector4@2@M@Z
       4273 10B0 009ABFA8 ?fDeg2Rad@Math@Ogre@@2MB
       4274 10B1 009ABFAC ?fRad2Deg@Math@Ogre@@2MB
       4275 10B2 00038A14 ?fastForward@ParticleSystem@Ogre@@QAEXMM@Z
       4276 10B3 00001D6B ?fileExists@FileSystemLayer@Ogre@@SA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4277 10B4 000239C0 ?finalisePoseNormals@Entity@Ogre@@IAEXPBVVertexData@2@PAV32@@Z
       4278 10B5 0000F1FF ?find@FileSystemArchive@Ogre@@UAE?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
       4279 10B6 0000E390 ?find@UTFString@Ogre@@QBEIABV12@I@Z
       4280 10B7 000167E8 ?find@UTFString@Ogre@@QBEIDI@Z
       4281 10B8 000167A2 ?find@UTFString@Ogre@@QBEIGI@Z
       4282 10B9 000165F4 ?find@UTFString@Ogre@@QBEIII@Z
       4283 10BA 0003D71C ?find@UTFString@Ogre@@QBEIPBDII@Z
       4284 10BB 00010276 ?find@UTFString@Ogre@@QBEIPBGII@Z
       4285 10BC 0000BD34 ?find@UTFString@Ogre@@QBEIPB_WII@Z
       4286 10BD 0000DA6C ?find@UTFString@Ogre@@QBEI_WI@Z
       4287 10BE 000236A5 ?find@ZipArchive@Ogre@@UAE?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
       4288 10BF 0001540B ?findAndEraseEdgePair@ConvexBody@Ogre@@IBE_NABVVector3@2@AAV?$multimap@VVector3@Ogre@@V12@U?$less@VVector3@Ogre@@@std@@V?$STLAllocator@U?$pair@$$CBVVector3@Ogre@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@2@@std@@AAV32@@Z
       4289 10C0 0000C482 ?findAutoConstantEntry@GpuProgramParameters@Ogre@@QBEPBVAutoConstantEntry@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4290 10C1 0000C789 ?findBlendedVertexData@Entity@Ogre@@IAEPBVVertexData@2@PBV32@@Z
       4291 10C2 000259AF ?findCommandLineOpts@Ogre@@YAHHPAPADAAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_NU?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@AAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@3@@Z
       4292 10C3 0002BF4E ?findDoubleAutoConstantEntry@GpuProgramParameters@Ogre@@QAEPBVAutoConstantEntry@12@I@Z
       4293 10C4 00010005 ?findElementBySemantic@VertexDeclaration@Ogre@@UBEPBVVertexElement@2@W4VertexElementSemantic@2@G@Z
       4294 10C5 00003427 ?findElementsBySource@VertexDeclaration@Ogre@@UBE?AV?$list@VVertexElement@Ogre@@V?$STLAllocator@VVertexElement@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@G@Z
       4295 10C6 000236C8 ?findFileInfo@FileSystemArchive@Ogre@@UAE?AV?$SharedPtr@V?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
       4296 10C7 00012EBD ?findFileInfo@ZipArchive@Ogre@@UAE?AV?$SharedPtr@V?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
       4297 10C8 000320B5 ?findFiles@FileSystemArchive@Ogre@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1PAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@4@PAV?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@4@@Z
       4298 10C9 0003DBC7 ?findFloatAutoConstantEntry@GpuProgramParameters@Ogre@@QAEPBVAutoConstantEntry@12@I@Z
       4299 10CA 00030F3F ?findFreeEmittedEmitter@ParticleSystem@Ogre@@IAEPAV?$list@PAVParticleEmitter@Ogre@@V?$STLAllocator@PAVParticleEmitter@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
       4300 10CB 0001DF7A ?findGroupContainingResource@ResourceGroupManager@Ogre@@QAEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV34@@Z
       4301 10CC 0002D37B ?findGroupContainingResourceImpl@ResourceGroupManager@Ogre@@IAEPAUResourceGroup@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4302 10CD 0001BD51 ?findIntAutoConstantEntry@GpuProgramParameters@Ogre@@QAEPBVAutoConstantEntry@12@I@Z
       4303 10CE 0000A5CE ?findLevel@PatchSurface@Ogre@@IAEIAAVVector3@2@00@Z
       4304 10CF 0001F73A ?findLights@SceneNode@Ogre@@UBEXAAV?$HashedVector@PAVLight@Ogre@@@2@MI@Z
       4305 10D0 000209FF ?findLightsAffectingFrustum@SceneManager@Ogre@@MAEXPBVCamera@2@@Z
       4306 10D1 00027750 ?findOrCreateCommonVertex@EdgeListBuilder@Ogre@@IAEIABVVector3@2@III@Z
       4307 10D2 00036CE1 ?findResourceFileInfo@ResourceGroupManager@Ogre@@QAE?AV?$SharedPtr@V?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       4308 10D3 00039036 ?findResourceLocation@ResourceGroupManager@Ogre@@QAE?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
       4309 10D4 00005EB1 ?findResourceNames@ResourceGroupManager@Ogre@@QAE?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       4310 10D5 00032402 ?findShadowCastersForLight@SceneManager@Ogre@@MAEABV?$vector@PAVShadowCaster@Ogre@@V?$STLAllocator@PAVShadowCaster@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@PBVLight@2@PBVCamera@2@@Z
       4311 10D6 00009ACA ?findSubEntityForVertexData@Entity@Ogre@@IAEPAVSubEntity@2@PBVVertexData@2@@Z
       4312 10D7 0003A292 ?findUnsignedIntAutoConstantEntry@GpuProgramParameters@Ogre@@QAEPBVAutoConstantEntry@12@I@Z
       4313 10D8 00035F12 ?findVisible@InstancedEntity@Ogre@@IBE_NPAVCamera@2@@Z
       4314 10D9 000091EC ?find_first_not_of@UTFString@Ogre@@QBEIABV12@II@Z
       4315 10DA 00008F30 ?find_first_not_of@UTFString@Ogre@@QBEIDI@Z
       4316 10DB 00008F53 ?find_first_not_of@UTFString@Ogre@@QBEIGI@Z
       4317 10DC 00009061 ?find_first_not_of@UTFString@Ogre@@QBEIII@Z
       4318 10DD 000395C7 ?find_first_not_of@UTFString@Ogre@@QBEI_WI@Z
       4319 10DE 0002B8E1 ?find_first_of@UTFString@Ogre@@QBEIABV12@II@Z
       4320 10DF 000379D4 ?find_first_of@UTFString@Ogre@@QBEIDI@Z
       4321 10E0 000379DE ?find_first_of@UTFString@Ogre@@QBEIGI@Z
       4322 10E1 000379AC ?find_first_of@UTFString@Ogre@@QBEIII@Z
       4323 10E2 000077A2 ?find_first_of@UTFString@Ogre@@QBEI_WI@Z
       4324 10E3 00009D90 ?find_last_not_of@UTFString@Ogre@@QBEIABV12@II@Z
       4325 10E4 0001AE92 ?find_last_not_of@UTFString@Ogre@@QBEIDI@Z
       4326 10E5 0000CFFE ?find_last_not_of@UTFString@Ogre@@QBEIGI@Z
       4327 10E6 0000D909 ?find_last_not_of@UTFString@Ogre@@QBEIII@Z
       4328 10E7 00013A4D ?find_last_not_of@UTFString@Ogre@@QBEI_WI@Z
       4329 10E8 000092F0 ?find_last_of@UTFString@Ogre@@QBEIABV12@II@Z
       4330 10E9 00015447 ?find_last_of@UTFString@Ogre@@QBEIDI@Z
       4331 10EA 000154BA ?find_last_of@UTFString@Ogre@@QBEIGI@Z
       4332 10EB 000152C6 ?find_last_of@UTFString@Ogre@@QBEIII@Z
       4333 10EC 00001BEF ?find_last_of@UTFString@Ogre@@QBEI_WI@Z
       4334 10ED 00008274 ?finishProgramDefinition@MaterialSerializer@Ogre@@IAEXXZ
       4335 10EE 0000CCED ?fireEvent@RenderSystem@Ogre@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@4@@Z
       4336 10EF 00019D0D ?fireGpuProgramRefEvent@MaterialSerializer@Ogre@@IAEXW4SerializeEvent@12@AA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$SharedPtr@VGpuProgram@Ogre@@@2@ABV?$SharedPtr@VGpuProgramParameters@Ogre@@@2@PAVGpuProgramParameters@2@@Z
       4337 10F0 0001D61A ?fireMaterialEvent@MaterialSerializer@Ogre@@IAEXW4SerializeEvent@12@AA_NPBVMaterial@2@@Z
       4338 10F1 0001BA0E ?firePassEvent@MaterialSerializer@Ogre@@IAEXW4SerializeEvent@12@AA_NPBVPass@2@@Z
       4339 10F2 00039851 ?firePostFindVisibleObjects@SceneManager@Ogre@@MAEXPAVViewport@2@@Z
       4340 10F3 00035C79 ?firePostRenderQueues@SceneManager@Ogre@@MAEXXZ
       4341 10F4 00006B4A ?firePostUpdate@RenderTarget@Ogre@@MAEXXZ
       4342 10F5 00022971 ?firePostUpdateSceneGraph@SceneManager@Ogre@@MAEXPAVCamera@2@@Z
       4343 10F6 00027773 ?firePreFindVisibleObjects@SceneManager@Ogre@@MAEXPAVViewport@2@@Z
       4344 10F7 0003F8C3 ?firePreRenderQueues@SceneManager@Ogre@@MAEXXZ
       4345 10F8 0000C0FE ?firePreUpdate@RenderTarget@Ogre@@MAEXXZ
       4346 10F9 0000744B ?firePreUpdateSceneGraph@SceneManager@Ogre@@MAEXPAVCamera@2@@Z
       4347 10FA 0000D6CF ?fireRenderQueueEnded@SceneManager@Ogre@@MAE_NEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4348 10FB 0001082A ?fireRenderQueueStarted@SceneManager@Ogre@@MAE_NEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4349 10FC 0002BBC0 ?fireRenderSingleObject@SceneManager@Ogre@@MAEXPAVRenderable@2@PBVPass@2@PBVAutoParamDataSource@2@PBV?$HashedVector@PAVLight@Ogre@@@2@_N@Z
       4350 10FD 0000AC90 ?fireResourceCreated@ResourceGroupManager@Ogre@@IAEXABV?$SharedPtr@VResource@Ogre@@@2@@Z
       4351 10FE 0001E06F ?fireResourceGroupLoadEnded@ResourceGroupManager@Ogre@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4352 10FF 00037FBA ?fireResourceGroupLoadStarted@ResourceGroupManager@Ogre@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
       4353 1100 000234DE ?fireResourceGroupPrepareEnded@ResourceGroupManager@Ogre@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4354 1101 000039FE ?fireResourceGroupPrepareStarted@ResourceGroupManager@Ogre@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
       4355 1102 0001DE08 ?fireResourceGroupScriptingEnded@ResourceGroupManager@Ogre@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4356 1103 000128DC ?fireResourceGroupScriptingStarted@ResourceGroupManager@Ogre@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
       4357 1104 00009CC3 ?fireResourceLoadEnded@ResourceGroupManager@Ogre@@IAEXXZ
       4358 1105 00029438 ?fireResourceLoadStarted@ResourceGroupManager@Ogre@@IAEXABV?$SharedPtr@VResource@Ogre@@@2@@Z
       4359 1106 0001204E ?fireResourcePrepareEnded@ResourceGroupManager@Ogre@@IAEXXZ
       4360 1107 0002BF76 ?fireResourcePrepareStarted@ResourceGroupManager@Ogre@@IAEXABV?$SharedPtr@VResource@Ogre@@@2@@Z
       4361 1108 00010D39 ?fireResourceRemove@ResourceGroupManager@Ogre@@IAEXABV?$SharedPtr@VResource@Ogre@@@2@@Z
       4362 1109 0003578D ?fireSceneManagerDestroyed@SceneManager@Ogre@@MAEXXZ
       4363 110A 00017E4A ?fireScriptEnded@ResourceGroupManager@Ogre@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
       4364 110B 00019065 ?fireScriptStarted@ResourceGroupManager@Ogre@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AA_N@Z
       4365 110C 0001E6B4 ?fireShadowTexturesPreCaster@SceneManager@Ogre@@MAEXPAVLight@2@PAVCamera@2@I@Z
       4366 110D 00034BAD ?fireShadowTexturesPreReceiver@SceneManager@Ogre@@MAEXPAVLight@2@PAVFrustum@2@@Z
       4367 110E 0001E605 ?fireShadowTexturesUpdated@SceneManager@Ogre@@MAEXI@Z
       4368 110F 00006AB4 ?fireTechniqueEvent@MaterialSerializer@Ogre@@IAEXW4SerializeEvent@12@AA_NPBVTechnique@2@@Z
       4369 1110 00012A49 ?fireTextureUnitStateEvent@MaterialSerializer@Ogre@@IAEXW4SerializeEvent@12@AA_NPBVTextureUnitState@2@@Z
       4370 1111 0000DFB7 ?fireViewportAdded@RenderTarget@Ogre@@MAEXPAVViewport@2@@Z
       4371 1112 00005498 ?fireViewportPostUpdate@RenderTarget@Ogre@@MAEXPAVViewport@2@@Z
       4372 1113 00029717 ?fireViewportPreUpdate@RenderTarget@Ogre@@MAEXPAVViewport@2@@Z
       4373 1114 00014178 ?fireViewportRemoved@RenderTarget@Ogre@@MAEXPAVViewport@2@@Z
       4374 1115 0003A157 ?flipAroundX@Image@Ogre@@QAEAAV12@XZ
       4375 1116 00001573 ?flipAroundY@Image@Ogre@@QAEAAV12@XZ
       4376 1117 000250E0 ?flipEndian@DDSCodec@Ogre@@CAXPAXI@Z
       4377 1118 0003769B ?flipEndian@DDSCodec@Ogre@@CAXPAXII@Z
       4378 1119 0002144F ?flipFromLittleEndian@Serializer@Ogre@@MAEXPAXII@Z
       4379 111A 0003A959 ?flipToLittleEndian@Serializer@Ogre@@MAEXPAXII@Z
       4380 111B 0001B798 ?flipVisibility@SceneNode@Ogre@@UAEX_N@Z
       4381 111C 00014C9F ?flush@VertexCacheProfiler@Ogre@@QAEXXZ
       4382 111D 0000B677 ?flushUpTo@RQListener@CompositorChain@Ogre@@QAEXE@Z
       4383 111E 00011AE0 ?forceOneWeight@BaseInstanceBatchVTF@Ogre@@QBE_NXZ
       4384 111F 0002D67D ?formatErrorCode@ScriptCompiler@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
       4385 1120 0000D5E9 ?forwardIntersect@Camera@Ogre@@UBEXABVPlane@2@PAV?$vector@VVector4@Ogre@@V?$STLAllocator@VVector4@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@Z
       4386 1121 0001B2C0 ?frameEnded@FrameListener@Ogre@@UAE_NABUFrameEvent@2@@Z
       4387 1122 000158C5 ?frameEnded@FrameTimeControllerValue@Ogre@@UAE_NABUFrameEvent@2@@Z
       4388 1123 0001E6BE ?frameRenderingQueued@FrameListener@Ogre@@UAE_NABUFrameEvent@2@@Z
       4389 1124 0001216B ?frameStarted@FrameListener@Ogre@@UAE_NABUFrameEvent@2@@Z
       4390 1125 0002FB21 ?frameStarted@FrameTimeControllerValue@Ogre@@UAE_NABUFrameEvent@2@@Z
       4391 1126 0001EE75 ?freeChains@CompositorManager@Ogre@@AAEXXZ
       4392 1127 000128E6 ?freeEdgeList@Mesh@Ogre@@QAEXXZ
       4393 1128 00006519 ?freeGlobalTextures@Compositor@Ogre@@AAEXXZ
       4394 1129 00037466 ?freeInternalResources@Texture@Ogre@@UAEXXZ
       4395 112A 000113FB ?freeMemory@Image@Ogre@@QAEXXZ
       4396 112B 000112CF ?freePolygon@ConvexBody@Ogre@@KAXPAVPolygon@2@@Z
       4397 112C 00030AA3 ?freePooledTextures@CompositorManager@Ogre@@QAEX_N@Z
       4398 112D 000316CE ?freeResources@CompositorInstance@Ogre@@AAEX_N0@Z
       4399 112E 0000360C ?freeTagPoint@SkeletonInstance@Ogre@@QAEXPAVTagPoint@2@@Z
       4400 112F 0095BDF0 ?frgProgramName@ShadowVolumeExtrudeProgram@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4401 1130 00023EB6 ?fromRotationTranslation@DualQuaternion@Ogre@@QAEXABVQuaternion@2@ABVVector3@2@@Z
       4402 1131 0002F27F ?fromString@DriverVersion@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4403 1132 00007707 ?fromTransformationMatrix@DualQuaternion@Ogre@@QAEXABVMatrix4@2@@Z
       4404 1133 00003BC0 ?gaussianDistribution@Math@Ogre@@SAMMMM@Z
       4405 1134 0001138D ?genBillboardAxes@BillboardSet@Ogre@@IAEXPAVVector3@2@0PBVBillboard@2@@Z
       4406 1135 0002568F ?genConstantEmissionCount@ParticleEmitter@Ogre@@MAEGM@Z
       4407 1136 0001F564 ?genEmissionColour@ParticleEmitter@Ogre@@MAEXAAVColourValue@2@@Z
       4408 1137 0001C148 ?genEmissionDirection@ParticleEmitter@Ogre@@MAEXABVVector3@2@AAV32@@Z
       4409 1138 0003C02E ?genEmissionTTL@ParticleEmitter@Ogre@@MAEMXZ
       4410 1139 0001E939 ?genEmissionVelocity@ParticleEmitter@Ogre@@MAEXAAVVector3@2@@Z
       4411 113A 00005D7B ?genVertOffsets@BillboardSet@Ogre@@IAEXMMMMMMABVVector3@2@0PAV32@@Z
       4412 113B 00017E9A ?genVertices@BillboardSet@Ogre@@IAEXQBVVector3@2@ABVBillboard@2@@Z
       4413 113C 0002D62D ?generate@NameGenerator@Ogre@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
